move_tolerance=0.08
main
0.342;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.701;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.520;0.830;attacks=0;extras=[]
0.701;0.830;attacks=0;extras=[]
0.342;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.701;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.520;0.830;attacks=0;extras=[]
0.701;0.830;attacks=0;extras=[]
0.342;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.701;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.520;0.830;attacks=0;extras=[]
0.701;0.830;attacks=0;extras=[]
0.342;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.701;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.520;0.830;attacks=0;extras=[]
0.701;0.830;attacks=0;extras=[]
totem
0;0;attacks=0;extras=["sleep(1.5)"]
0;0;attacks=0;extras=["keyPress('9')"]
0;0;attacks=0;extras=["sleep(0.7)"]
