move_tolerance=0.05
main
0.435;0.649;attacks=0;extras=["adjust((0.435,0.649))"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.442;0.781;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0.435;0.649;attacks=0;extras=["adjust((0.435,0.649))"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.442;0.781;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0.435;0.649;attacks=0;extras=["adjust((0.435,0.649))"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.442;0.781;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.85)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
