move_tolerance=0.025
main
0.239;0.783;attacks=0;extras=[]
0.624;0.783;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('r')"]
0;0;attacks=0;extras=["sleep(1.2)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyDown('q')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["keyPress('q')"]
0;0;attacks=0;extras=["sleep(1)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.65)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.25)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.2)"]
