move_tolerance=0.12
main
0.267;0.784;attacks=0;extras=[]
0.728;0.784;attacks=0;extras=[]
0.267;0.784;attacks=0;extras=[]
0.728;0.784;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.267;0.784;attacks=0;extras=[]
0.728;0.784;attacks=0;extras=[]
0.267;0.784;attacks=0;extras=[]
0.728;0.784;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.267;0.784;attacks=0;extras=[]
0.728;0.784;attacks=0;extras=[]
0.267;0.784;attacks=0;extras=[]
0.728;0.784;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
totem
0;0;attacks=0;extras=["sleep(1.5)"]
0;0;attacks=0;extras=["keyPress('9')"]
0;0;attacks=0;extras=["sleep(0.7)"]
