move_tolerance=0.155
mainLoop2TimesForLeftAndRight
0.534;0.734;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
mainLoop2TimesForLeftAndRight
0.534;0.734;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
mainLoop2TimesForLeftAndRight
0.534;0.734;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
mainLoop2TimesForLeftAndRight
0.534;0.734;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
4thJob
0;0;attacks=0;extras=["sleep(1.2)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0;0;attacks=0;extras=["sleep(0.5)"]
mainLoop2TimesForLeftAndRight
0.534;0.734;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
mainLoop2TimesForLeftAndRight
0.534;0.734;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
mainLoop2TimesForLeftAndRight
0.534;0.734;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["sleep(0.15)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('v')"]
4thJob
0;0;attacks=0;extras=["sleep(1.2)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
5thJob
0;0;attacks=0;extras=["sleep(1.2)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.5)"]
totem
0;0;attacks=0;extras=["sleep(1.2)"]
0;0;attacks=0;extras=["keyPress('pgup')"]
0;0;attacks=0;extras=["sleep(0.5)"]
petFood
0;0;attacks=0;extras=["keyPress('0')"]
