move_tolerance=0.08
main
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0.569;0.773;attacks=0;extras=["keyPress('left')"]
0.569;0.773;attacks=0;extras=["keyPress('a')"]
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0.569;0.773;attacks=0;extras=["keyPress('right')"]
0.569;0.773;attacks=0;extras=["keyPress('a')"]
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0.569;0.773;attacks=0;extras=["keyPress('left')"]
0.569;0.773;attacks=0;extras=["keyPress('a')"]
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0.569;0.773;attacks=0;extras=["keyPress('right')"]
0.569;0.773;attacks=0;extras=["keyPress('a')"]
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0.569;0.773;attacks=0;extras=["keyPress('left')"]
0.569;0.773;attacks=0;extras=["keyPress('a')"]
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0.569;0.773;attacks=0;extras=["keyPress('right')"]
0.569;0.773;attacks=0;extras=["keyPress('a')"]
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0.569;0.773;attacks=0;extras=["keyPress('left')"]
0.569;0.773;attacks=0;extras=["keyPress('a')"]
0.569;0.773;attacks=0;extras=["sleep(0.9)"]
0.569;0.773;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyUp('up')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.8)"]
0;0;attacks=0;extras=["keyPress('left')"]
0.569;0.636;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.8)"]
0;0;attacks=0;extras=["keyDown('r')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyUp('r')"]
0;0;attacks=0;extras=["sleep(0.6)"]
0;0;attacks=0;extras=["keyPress('9')"]
0;0;attacks=0;extras=["sleep(0.9)"]
