move_tolerance=0.15
main
0.238;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.667;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('a')"]
0.238;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=[]
0.667;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=[]
0.238;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.667;0.830;attacks=0;extras=[]
0;0;attacks=0;extras=[]
