move_tolerance=0.025
main
0.390;0.783;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["sleep(0.35)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.35)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.8)"]
0.390;0.783;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["sleep(0.9)"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.6)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.1)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyDown('q')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["keyPress('q',0.005,0.005)"]
0;0;attacks=0;extras=["keyPress('r',0.005,0.005)"]
0;0;attacks=0;extras=["sleep(1)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.35)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.8)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.6)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.25)"]
