move_tolerance=0.08
main
0.849;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.253;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.849;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.253;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.849;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.253;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.849;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.253;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0.849;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('ctrl')"]
0.253;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
totem
0;0;attacks=0;extras=["sleep(1.2)"]
0;0;attacks=0;extras=["keyPress('9')"]
0;0;attacks=0;extras=["sleep(0.7)"]
